numero_catastro,propietario,ci,direccion,zona,distrito,manzano,lote,superficie_terreno,area_construida,uso_suelo,matricula_ddrr,valor_catastral,impuesto_anual,latitud,longitud,zona_original,zona_canonica,distrito_original,distrito_corregido,comuna_corregida,motivo_validacion
14-03-018-9496-000,Emiliana Raya-Vazquez,5913303 CBBA,Av. Melchor PÃ©rez NÂ° 768,COÃA COÃA,3,509,42,513,478,Mixto,3.01.1.35.4929176,1234278,1851.42,-17.390458,-66.125802,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
03-15-356-8649-000,Ciro Comas Gomila,2458178 CBBA,Av. AmÃ©rica NÂ° 2373,1Â° DE MAYO,9,667,5,226,152,Comercial,3.01.1.79.5123530,388946,583.42,-17.410327,-66.167598,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
01-04-407-4121-000,Danilo CantÃ³n Yuste,1596315 CBBA,Av. CircunvalaciÃ³n NÂ° 4455,LA TEMIBLE CARA CARA,10,305,1,251,228,Salud,3.01.1.69.7981759,273841,410.76,-17.394488,-66.211762,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
02-03-634-0636-000,Danilo CantÃ³n Yuste,1596315 CBBA,Av. CircunvalaciÃ³n NÂ° 3918,LA TEMIBLE CARA CARA,9,195,19,260,191,Comercial,3.01.1.34.3750352,472420,708.63,-17.405862,-66.125844,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
05-17-136-3162-000,Chema MariÃ±o VerdÃº,5101855 CBBA,Av. AmÃ©rica NÂ° 4820,LA TEMIBLE CARA CARA,6,738,32,974,220,Mixto,3.01.1.90.1487238,734396,1101.59,-17.415823,-66.158768,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
13-18-302-6322-000,Emma Sans UreÃ±a,9303855 CBBA,Av. CircunvalaciÃ³n NÂ° 1245,COÃA COÃA,1,758,6,862,406,Industrial,3.01.1.34.6303570,2005012,3007.52,-17.391934,-66.169135,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
09-16-945-3919-000,Leoncio Vendrell,5802694 CBBA,Av. AmÃ©rica NÂ° 2499,COÃA COÃA,9,819,25,1016,420,Educativo,3.01.1.41.3128247,1399032,2098.55,-17.36233,-66.186749,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
09-10-526-8354-000,Leoncio Vendrell,5802694 CBBA,Av. Blanco Galindo NÂ° 3772,LA TEMIBLE CARA CARA,3,956,41,1040,694,Educativo,3.01.1.56.7428099,678080,1017.12,-17.466828,-66.142498,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-19-904-6936-000,Miguela de Villena,9535095 CBBA,Av. AmÃ©rica NÂ° 562,LA TEMIBLE CARA CARA,3,953,11,247,149,Educativo,3.01.1.81.4603607,594035,891.05,-17.380107,-66.185399,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-08-620-1021-000,Maura Arias Bravo,2143842 CBBA,Av. VillazÃ³n NÂ° 2817,1Â° DE MAYO,3,872,34,464,342,Salud,3.01.1.62.1243255,383264,574.9,-17.400806,-66.198174,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
04-14-335-2982-000,Dimas Riera MendizÃ¡bal,9853716 CBBA,Av. AmÃ©rica NÂ° 3847,COÃA COÃA,3,918,21,874,819,Mixto,3.01.1.22.5670493,969266,1453.9,-17.442904,-66.159485,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-10-618-1894-000,Dimas Riera MendizÃ¡bal,9853716 CBBA,Av. AmÃ©rica NÂ° 4332,COÃA COÃA,4,273,3,730,585,Comercial,3.01.1.90.2425209,1241730,1862.6,-17.382849,-66.140273,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
12-06-831-6860-000,Chema Lozano-Valenciano,3505815 CBBA,Av. Blanco Galindo NÂ° 2754,LA TEMIBLE CARA CARA,15,997,46,647,361,Mixto,3.01.1.28.4627378,826866,1240.3,-17.35713,-66.165889,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
02-13-694-2437-000,Chema Lozano-Valenciano,3505815 CBBA,Av. Beijing NÂ° 2065,COÃA COÃA,2,222,1,942,335,Industrial,3.01.1.69.6980256,1429014,2143.52,-17.458851,-66.159178,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
12-16-456-9703-000,Emma Perea Vazquez,3962564 CBBA,Av. VillazÃ³n NÂ° 3502,COÃA COÃA,4,769,12,748,591,Mixto,3.01.1.81.7964380,1246916,1870.37,-17.388423,-66.20659,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
07-05-758-3879-000,Enrique Benavente HernÃ¡ndez,5140681 CBBA,Av. Melchor PÃ©rez NÂ° 1213,LA TEMIBLE CARA CARA,4,172,2,926,231,Comercial,3.01.1.77.2598909,1775142,2662.71,-17.440239,-66.180291,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
09-07-898-4160-000,Amaro BauzÃ  Alsina,7008347 CBBA,Av. Beijing NÂ° 2166,1Â° DE MAYO,12,742,9,265,149,Mixto,3.01.1.49.2289778,463485,695.23,-17.382281,-66.203551,1Âº DE MAYO,1Âº DE MAYO,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-02-338-8231-000,Curro Roca Solsona,2718172 CBBA,Av. Blanco Galindo NÂ° 1018,COÃA COÃA,14,665,22,595,260,Comercial,3.01.1.71.1316631,508725,763.09,-17.435457,-66.189968,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
12-10-338-6869-000,LeÃ³n Arregui Clavero,7987080 CBBA,Av. Blanco Galindo NÂ° 3828,COÃA COÃA,5,149,19,453,408,Residencial,3.01.1.56.6340594,427179,640.77,-17.355701,-66.162481,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
10-14-986-5597-000,Amaya Vigil Soria,6155139 CBBA,Av. Beijing NÂ° 4362,1Â° DE MAYO,13,746,34,480,326,Mixto,3.01.1.88.8541431,916320,1374.48,-17.449255,-66.1172,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-17-963-8634-000,Silvio Puga-MarÃ­n,4705379 CBBA,Av. VillazÃ³n NÂ° 4749,1Â° DE MAYO,5,249,6,504,62,Mixto,3.01.1.47.3118887,1156176,1734.26,-17.382032,-66.15087,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
09-11-225-3676-000,Silvio Puga-MarÃ­n,4705379 CBBA,Av. Melchor PÃ©rez NÂ° 2767,COÃA COÃA,4,806,32,338,297,Salud,3.01.1.51.6400714,392080,588.12,-17.452055,-66.151699,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
09-05-409-4009-000,Jose RamÃ³n Escalona-Vilalta,3117961 CBBA,Av. Blanco Galindo NÂ° 2594,LA TEMIBLE CARA CARA,6,269,4,193,62,Mixto,3.01.1.24.5384988,380017,570.03,-17.459495,-66.139368,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
10-06-072-7601-000,Horacio Nacio Villalobos CantÃ³n,9508178 CBBA,Av. Melchor PÃ©rez NÂ° 1831,COÃA COÃA,9,863,19,752,656,Residencial,3.01.1.29.8704189,1749904,2624.86,-17.40344,-66.140389,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
04-10-158-0249-000,Horacio Nacio Villalobos CantÃ³n,9508178 CBBA,Av. Beijing NÂ° 1659,1Â° DE MAYO,2,534,3,211,108,Salud,3.01.1.12.8744166,283373,425.06,-17.396926,-66.184789,1Âº DE MAYO,1Âº DE MAYO,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-18-854-5459-000,Herberto Omar Sainz Barrera,8133900 CBBA,Av. AmÃ©rica NÂ° 3886,LA TEMIBLE CARA CARA,13,983,50,652,427,Educativo,3.01.1.87.1104241,1231628,1847.44,-17.403016,-66.12201,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
04-19-978-6264-000,RosalÃ­a OrdÃ³Ã±ez Fabregat,3154863 CBBA,Av. CircunvalaciÃ³n NÂ° 314,1Â° DE MAYO,2,37,3,1020,774,Comercial,3.01.1.33.7815156,1004700,1507.05,-17.418356,-66.193348,1Âº DE MAYO,1Âº DE MAYO,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-03-278-4047-000,RosalÃ­a OrdÃ³Ã±ez Fabregat,3154863 CBBA,Av. AmÃ©rica NÂ° 4572,1Â° DE MAYO,13,9,21,821,631,Residencial,3.01.1.12.9852518,1108350,1662.53,-17.449877,-66.161799,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-01-959-1281-000,David Aitor Grande HervÃ¡s,6058820 CBBA,Av. Beijing NÂ° 4390,COÃA COÃA,13,303,4,264,149,Comercial,3.01.1.61.6314109,402336,603.5,-17.428221,-66.173806,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
14-19-952-0123-000,Candela Rozas SÃ¡ez,8127281 CBBA,Av. CircunvalaciÃ³n NÂ° 3427,LA TEMIBLE CARA CARA,1,34,23,394,351,Comercial,3.01.1.87.3214187,622914,934.37,-17.448112,-66.155368,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
05-13-073-0436-000,Bernardita JÃ³dar Arana,7502820 CBBA,Av. AmÃ©rica NÂ° 3693,LA TEMIBLE CARA CARA,4,614,1,509,223,Salud,3.01.1.94.5335045,333904,500.86,-17.458474,-66.14043,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
04-01-735-6932-000,Paulina del Calatayud,2681408 CBBA,Av. Beijing NÂ° 2382,1Â° DE MAYO,12,849,37,188,72,Salud,3.01.1.22.8354776,278804,418.21,-17.443333,-66.177428,1Âº DE MAYO,1Âº DE MAYO,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-01-111-2427-000,Primitivo Feijoo Teruel,8638885 CBBA,Av. CircunvalaciÃ³n NÂ° 1033,LA TEMIBLE CARA CARA,12,201,12,798,779,Industrial,3.01.1.27.3834912,1618344,2427.52,-17.361882,-66.176663,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-17-013-3919-000,Renato Carnero Benavides,8799197 CBBA,Av. Beijing NÂ° 4962,LA TEMIBLE CARA CARA,4,480,42,982,599,Educativo,3.01.1.96.5194039,870052,1305.08,-17.421285,-66.124633,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
04-11-476-7441-000,Lope CabaÃ±as-Blanco,5011610 CBBA,Av. VillazÃ³n NÂ° 920,1Â° DE MAYO,12,669,25,1192,220,Salud,3.01.1.84.7341790,2405456,3608.18,-17.394784,-66.142439,1Âº DE MAYO,1Âº DE MAYO,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-03-942-5341-000,Andrea AbellÃ¡n Robles,4636868 CBBA,Av. Melchor PÃ©rez NÂ° 2685,1Â° DE MAYO,12,92,10,702,647,Residencial,3.01.1.78.9125159,1263600,1895.4,-17.381076,-66.130329,1Âº DE MAYO,1Âº DE MAYO,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-15-272-8539-000,Odalys JuliÃ¡-Barreda,4609625 CBBA,Av. VillazÃ³n NÂ° 2535,1Â° DE MAYO,11,301,5,1197,1110,Mixto,3.01.1.30.7790690,1428021,2142.03,-17.364247,-66.151243,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
12-17-962-4728-000,Rodrigo de Montenegro,8472324 CBBA,Av. AmÃ©rica NÂ° 199,COÃA COÃA,13,285,14,759,732,Salud,3.01.1.21.9889587,1145331,1718.0,-17.452948,-66.136485,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-17-328-9621-000,ClÃ­maco AlcÃ¡ntara,9665085 CBBA,Av. Melchor PÃ©rez NÂ° 4606,LA TEMIBLE CARA CARA,9,788,39,388,60,Industrial,3.01.1.49.9699173,857868,1286.8,-17.43007,-66.132818,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
08-16-694-1608-000,VerÃ³nica Vilar Vilanova,1693707 CBBA,Av. Melchor PÃ©rez NÂ° 2230,LA TEMIBLE CARA CARA,1,450,4,400,135,Comercial,3.01.1.21.4321816,615200,922.8,-17.342544,-66.166775,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-20-675-0839-000,Socorro de Querol,7146609 CBBA,Av. Melchor PÃ©rez NÂ° 4114,COÃA COÃA,2,768,49,421,384,Educativo,3.01.1.92.2793605,423526,635.29,-17.412448,-66.121051,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
05-20-697-8270-000,Maribel Carbajo,4178451 CBBA,Av. CircunvalaciÃ³n NÂ° 3907,1Â° DE MAYO,14,93,6,1120,697,Mixto,3.01.1.12.8645057,2341920,3512.88,-17.437098,-66.147881,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
12-05-892-7463-000,Pastora Hoz Correa,2481892 CBBA,Av. VillazÃ³n NÂ° 977,1Â° DE MAYO,1,326,15,277,118,Educativo,3.01.1.71.4153931,454557,681.84,-17.367716,-66.134923,1Âº DE MAYO,1Âº DE MAYO,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
12-12-106-8763-000,Prudencio Fajardo FerrÃ¡n,2521165 CBBA,Av. CircunvalaciÃ³n NÂ° 4677,COÃA COÃA,1,808,16,901,523,Residencial,3.01.1.99.9436189,1937150,2905.72,-17.428223,-66.170054,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
07-19-338-5019-000,Jafet de Iglesia,2975121 CBBA,Av. Melchor PÃ©rez NÂ° 1671,COÃA COÃA,6,515,4,745,397,Salud,3.01.1.30.8190635,1186040,1779.06,-17.365104,-66.168795,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
02-18-891-6572-000,Delfina Medina,2788136 CBBA,Av. Beijing NÂ° 1467,LA TEMIBLE CARA CARA,3,838,9,416,311,Residencial,3.01.1.46.2105496,997152,1495.73,-17.452514,-66.113185,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
10-03-913-9638-000,Rosalina del Goicoechea,7584473 CBBA,Av. AmÃ©rica NÂ° 127,1Â° DE MAYO,4,806,6,449,183,Industrial,3.01.1.30.9153579,419815,629.72,-17.406013,-66.124186,1Âº DE MAYO,1Âº DE MAYO,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-13-421-8593-000,Onofre YÃ¡Ã±ez CantÃ³n,1603967 CBBA,Av. Melchor PÃ©rez NÂ° 3032,1Â° DE MAYO,7,864,1,448,298,Residencial,3.01.1.93.6125350,1054592,1581.89,-17.44734,-66.145548,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
03-02-795-1580-000,Onofre YÃ¡Ã±ez CantÃ³n,1603967 CBBA,Av. Melchor PÃ©rez NÂ° 3612,COÃA COÃA,7,260,20,454,412,Comercial,3.01.1.47.8027498,1051464,1577.2,-17.365192,-66.189171,COÃA COÃA,COÃA COÃA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
10-04-298-0045-000,Gervasio Sarmiento Paz,4317681 CBBA,Av. Beijing NÂ° 203,LA TEMIBLE CARA CARA,10,987,7,673,246,Comercial,3.01.1.93.4306976,1488003,2232.0,-17.370893,-66.182816,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
06-10-388-0638-000,Javi PelÃ¡ez AgustÃ­n,5025902 CBBA,Av. Beijing NÂ° 4663,LA TEMIBLE CARA CARA,12,119,46,377,329,Industrial,3.01.1.96.5465856,859560,1289.34,-17.395881,-66.205052,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-09-240-3328-000,Esteban Valverde,2956303 CBBA,Av. Beijing NÂ° 1609,LA TEMIBLE CARA CARA,14,46,3,957,684,Salud,3.01.1.12.5713727,779955,1169.93,-17.44333,-66.157093,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
07-13-394-2904-000,Mariano Albano Pina Carmona,4140795 CBBA,Av. Beijing NÂ° 2175,COÃA COÃA,9,490,17,999,441,Educativo,3.01.1.26.7501082,2434563,3651.84,-17.464424,-66.130002,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
03-16-069-1993-000,Bernardino Abad Mosquera,5338215 CBBA,Av. Blanco Galindo NÂ° 4987,1Â° DE MAYO,11,230,30,1061,318,Industrial,3.01.1.98.7185397,1751711,2627.57,-17.408526,-66.17609,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
08-02-606-3311-000,Bernardino Abad Mosquera,5338215 CBBA,Av. Blanco Galindo NÂ° 4179,1Â° DE MAYO,7,140,25,496,352,Mixto,3.01.1.49.2884409,409200,613.8,-17.385375,-66.187398,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
02-13-807-7404-000,Casemiro Paniagua Campo,7065810 CBBA,Av. Melchor PÃ©rez NÂ° 507,COÃA COÃA,13,1,26,462,186,Mixto,3.01.1.96.9418817,795102,1192.65,-17.381063,-66.168487,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
08-07-301-7691-000,Berto Gras GonzÃ¡lez,8129129 CBBA,Av. Beijing NÂ° 2475,COÃA COÃA,10,775,24,688,394,Mixto,3.01.1.11.1755706,1617488,2426.23,-17.378981,-66.153945,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-17-945-2969-000,Ãurea Valverde Bonet,1183672 CBBA,Av. Melchor PÃ©rez NÂ° 2829,1Â° DE MAYO,5,825,16,1141,883,Educativo,3.01.1.60.2440437,858032,1287.05,-17.45079,-66.136968,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
05-03-330-3350-000,Ãurea Valverde Bonet,1183672 CBBA,Av. CircunvalaciÃ³n NÂ° 811,COÃA COÃA,1,856,15,1029,579,Salud,3.01.1.29.4798945,1357251,2035.88,-17.384039,-66.176778,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
14-14-090-4690-000,Ainoa Elorza-Checa,9888692 CBBA,Av. Melchor PÃ©rez NÂ° 4801,1Â° DE MAYO,5,941,46,469,319,Residencial,3.01.1.33.2352231,466655,699.98,-17.449871,-66.125771,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
03-15-631-9672-000,Guadalupe DarÃ­o Lobato Otero,8020357 CBBA,Av. AmÃ©rica NÂ° 816,LA TEMIBLE CARA CARA,2,478,49,724,64,Residencial,3.01.1.88.6913611,1489268,2233.9,-17.379021,-66.151388,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
15-20-162-3985-000,Yolanda Reyes Amo,6163975 CBBA,Av. VillazÃ³n NÂ° 3838,1Â° DE MAYO,13,965,15,643,51,Educativo,3.01.1.67.5208393,414092,621.14,-17.398121,-66.190219,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-08-958-4022-000,Ulises GÃ³mez Zabaleta,8678051 CBBA,Av. Melchor PÃ©rez NÂ° 4846,1Â° DE MAYO,14,134,41,1027,632,Mixto,3.01.1.26.5801102,2041676,3062.51,-17.465664,-66.145078,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
05-01-637-7958-000,Prudencio Quero-Vera,2497374 CBBA,Av. AmÃ©rica NÂ° 3225,LA TEMIBLE CARA CARA,11,911,5,1126,589,Residencial,3.01.1.86.4917475,971738,1457.61,-17.365874,-66.153316,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-15-211-4590-000,Dalila MÃ­nguez RÃ³denas,4853962 CBBA,Av. AmÃ©rica NÂ° 3067,1Â° DE MAYO,5,870,8,1179,442,Mixto,3.01.1.46.3713265,1154241,1731.36,-17.362193,-66.173409,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
15-13-284-9913-000,Nieves Ramirez TomÃ©,2208267 CBBA,Av. Beijing NÂ° 435,1Â° DE MAYO,6,972,18,718,493,Comercial,3.01.1.74.2384758,1785666,2678.5,-17.426654,-66.179825,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
01-10-762-6728-000,MarÃ­a Borja,1796530 CBBA,Av. AmÃ©rica NÂ° 1144,1Â° DE MAYO,4,83,10,400,238,Mixto,3.01.1.10.1635801,918000,1377.0,-17.402253,-66.137789,1Âº DE MAYO,1Âº DE MAYO,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
15-11-279-3247-000,Juan Francisco de Murillo,6101309 CBBA,Av. CircunvalaciÃ³n NÂ° 4706,COÃA COÃA,1,370,15,449,65,Mixto,3.01.1.52.1009067,706277,1059.42,-17.456493,-66.106075,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
10-10-639-1051-000,Irma Mariscal Soria,2664250 CBBA,Av. Beijing NÂ° 4613,COÃA COÃA,10,41,4,783,380,Industrial,3.01.1.10.3328275,1121256,1681.88,-17.444417,-66.119819,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
02-09-781-7940-000,Paco Escamilla Ricart,8132713 CBBA,Av. AmÃ©rica NÂ° 2448,COÃA COÃA,12,457,20,365,121,Residencial,3.01.1.44.4451211,661745,992.62,-17.365809,-66.18359,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
13-20-464-9911-000,Rebeca del PavÃ³n,8045296 CBBA,Av. Blanco Galindo NÂ° 675,COÃA COÃA,8,370,24,229,171,Comercial,3.01.1.14.1668570,437390,656.09,-17.372383,-66.13572,COÃA COÃA,COÃA COÃA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
14-09-267-0792-000,Ema Gonzalo MÃ­nguez,1620538 CBBA,Av. CircunvalaciÃ³n NÂ° 2621,LA TEMIBLE CARA CARA,13,245,9,1104,312,Mixto,3.01.1.12.4116667,2257680,3386.52,-17.442629,-66.125185,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
08-02-223-9544-000,AdoraciÃ³n MarÃ­,6614056 CBBA,Av. Beijing NÂ° 557,COÃA COÃA,9,809,11,870,654,Educativo,3.01.1.24.7038438,1214520,1821.78,-17.409054,-66.201774,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
02-14-238-1324-000,RÃ©gulo Segarra,2437551 CBBA,Av. AmÃ©rica NÂ° 4914,LA TEMIBLE CARA CARA,8,651,10,889,614,Educativo,3.01.1.17.4173995,748538,1122.81,-17.418804,-66.179504,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
13-20-488-9957-000,Ricarda del Losada,9798690 CBBA,Av. Beijing NÂ° 1274,1Â° DE MAYO,4,148,40,773,394,Salud,3.01.1.24.9667241,725074,1087.61,-17.392238,-66.159781,1Âº DE MAYO,1Âº DE MAYO,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
01-17-865-4879-000,Ricarda del Losada,9798690 CBBA,Av. Blanco Galindo NÂ° 4234,1Â° DE MAYO,8,292,49,811,745,Mixto,3.01.1.45.5040143,707192,1060.79,-17.448369,-66.12059,1Âº DE MAYO,1Âº DE MAYO,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
13-15-649-2764-000,Cirino Fernando Peral Pastor,6765640 CBBA,Av. Beijing NÂ° 2890,1Â° DE MAYO,3,579,33,605,340,Salud,3.01.1.80.7160990,602580,903.87,-17.407667,-66.200069,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-06-405-2854-000,Nando Lucena Verdugo,9450834 CBBA,Av. AmÃ©rica NÂ° 1027,COÃA COÃA,15,798,43,160,77,Educativo,3.01.1.56.2157780,157280,235.92,-17.377534,-66.132766,COÃA COÃA,COÃA COÃA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
10-12-206-5759-000,Ãngel Castilla FalcÃ³n,4747595 CBBA,Av. Blanco Galindo NÂ° 2501,COÃA COÃA,3,289,32,221,199,Industrial,3.01.1.63.8116318,248183,372.27,-17.439566,-66.124671,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
07-16-371-1646-000,Manuel Cervera Jover,5221755 CBBA,Av. VillazÃ³n NÂ° 1046,COÃA COÃA,9,401,9,907,262,Salud,3.01.1.16.8810775,2130543,3195.81,-17.414506,-66.1799,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
